S Underlying,S Approximation,P1 Underlying,P1 Approximation,P2 Underlying,P2 Approximation,A1 Underlying,A1 Approximation,A2 Underlying,A2 Approximation,R1 Underlying,R1 Approximation,R2 Underlying,R2 Approximation
42.63097028249733,42.8387883812758,0.0006425088798680959,2.29720719299923e-08,3.481644084232465e-13,0,0.054167052734638836,0,0.0627000216623144,0,-0.014826025684360599,0,-0.012750805624770243,0
42.410123785176594,42.585215546937,0.0011355740374881663,1.79813147646007e-09,7.37050609781228e-13,0,0.10719100844352598,0,0.12688195412065417,0,-0.02368997601431038,0,-0.017370886603855634,0
42.1762187994474,42.3533947646835,0.0014208061075361806,0,1.5556141905891743e-12,0,0.15970660285871557,0,0.19261569363548553,0.0314720663708823,-0.02621416001097663,0,-0.01348370089614009,0
41.92916850483799,42.0954176490855,0.0015857465608747152,0,3.2727773323153747e-12,1.92905044899803e-05,0.2124428295120571,0.0342817385068867,0.259964523620018,0.119590308978149,-0.022022487542287306,0,-0.0007122894084784833,0
41.66881858966873,41.8323927951845,0.0016880213947112757,0,6.862115619259575e-12,0.000108909518142269,0.26622391403937373,0.106465561186201,0.3289835197819311,0.208388903652446,-0.010739993258865913,0,0.02132041475326788,0
41.394934669187435,41.5871502894545,0.0017558895623356829,0,1.433645883748329e-11,0.000197785208458481,0.321966636321585,0.173211282061135,0.39971788372409844,0.289783265359691,0.008007815853929531,0,0.05299130560237644,0
41.107190091892775,41.3088571393955,0.001803457998869975,0,2.9838776573195944e-11,0.000305344822196199,0.3806726527416225,0.248080436818716,0.4722012549781451,0.379958647334895,0.03459576352114874,0.0149606413630712,0.09467683017570538,0
40.805154930343164,41.0468512817728,0.0018382598506639285,0,6.185651095255014e-11,0.000412734438424726,0.4434140951867913,0.317517468457081,0.546454072640517,0.462221440702855,0.06939990334717881,0.0476773551495275,0.14675268298277905,0.0101773110060816
40.488287208528746,40.7478365821171,0.001864599622676232,0,1.2769134928142483e-10,0.000540910702240111,0.51131032150788,0.395314685264658,0.6224820851465285,0.55236223109277,0.11279842266993353,0.0927260097965602,0.20959341078136431,0.0621784161929125
40.15592772567548,40.436934249972,0.0018850857876944788,0,2.6242855182139437e-10,0.000677156191895557,0.585493373118254,0.474704965125244,0.7002751408540464,0.641025000970151,0.16517241342888322,0.148675784209584,0.28357184481042175,0.130478171015684
39.807300182264655,40.1436179648062,0.0019013789618341158,0,5.368226528321636e-10,0.000803764022842587,0.667059685752957,0.548801082221182,0.7798064320663642,0.719041881998821,0.22690631641599043,0.209852552672669,0.3690582484539528,0.208779712474383
39.44151865220395,39.8085916836627,0.0019145808333384117,0,1.0927256199266528e-09,0.000938430774111404,0.7570062865083421,0.633474168317115,0.8610324066613851,0.800744933666566,0.2983877804303754,0.288781075933414,0.4664190353371359,0.314445199469164
39.05760467535596,39.4915795307315,0.001925448045226318,0,2.2127650343019285e-09,0.00104691587771446,0.8561516410049683,0.714590429061491,0.9438935946416249,0.870899644884412,0.38000660756923055,0.370562086515373,0.5760148781560593,0.428955365189415
38.654516190823315,39.1271433905337,0.001934515722062501,0,4.45634539000264e-09,0.00113583364701095,0.9650450660895146,0.810117031009851,1.0283166034776026,0.944120759714559,0.47215238815763416,0.469689055573207,0.6981979965716664,0.574644888618953
38.23118993751815,38.7436719042368,0.0019421719029439365,0,8.922955599633101e-09,0.00117228772784634,1.0838744356612262,0.914205217385354,1.1142174889232406,1.01483764882586,0.5752103785081285,0.575347584895351,0.8333083912219034,0.738403924314632
37.78659752627233,38.3762221684635,0.0019487040730183454,0,1.7757548347803756e-08,0.00113762590885512,1.21238902382165,1.01756287867685,1.2015065754420053,1.07918422513246,0.6895551652477485,0.675328429198187,0.9816687925831398,0.89845200087435
37.31981295509276,37.9489636434326,0.001954329201586221,1.00647661214176e-07,3.5111603543011494e-08,0.000995329965047472,1.349860264643422,1.14151250950998,1.2900945606411265,1.15314190184523,0.815541722435047,0.789548200361543,1.1435781339626248,1.07962970528997
36.830086061003485,37.5379801767032,0.001959213688904926,2.39869726960851e-07,6.895280897729877e-08,0.000740980243663315,1.4951036511897957,1.26334081166537,1.3798994042917234,1.22589332436859,0.9534936341766468,0.898387136649037,1.3193034532944528,1.24330434158309
36.31691304436343,37.0598087142315,0.0019634869495164437,4.38734606887683e-07,1.3443711150790513e-07,0.000285141234036167,1.6465754209325636,1.40658303702276,1.4708531502261035,1.3141365688839,1.1036885441767683,1.02581948662118,1.5090702868579262,1.419012839697
35.780093165659295,36.5534920697837,0.0019672508747551553,6.90289564292996e-07,2.6012242633317124e-07,0,1.8025369669166764,1.55830715095331,1.5629076021157147,1.4121152058527,1.2663412879213318,1.16408287495476,1.7130518291002268,1.59029624751854
35.219761568903934,36.0687996978843,0.001970586562783338,9.67121491675185e-07,4.992846182170907e-07,0,1.9612539626710295,1.70225439210244,1.6560378364810293,1.5096028650701,1.4415855944220364,1.30145899887164,1.931357358826033,1.74452668839423
34.63639269675288,35.5100511403247,0.0019735591970028547,1.32423627886448e-06,9.502709030080824e-07,0,2.1211781872616178,1.86525692011323,1.7502429740617294,1.62484210415067,1.6294555971926712,1.46722711003712,2.1640206115485037,1.91697251184604
34.030776009686306,34.9271439181196,0.001976221643359859,1.73153587650655e-06,1.7926327850269969e-06,0,2.2810593648324717,2.03064495085936,1.8455443572441632,1.74602385931058,1.829868545961046,1.64881446938851,2.4109888465859335,2.0981204860862
33.4039731812545,34.3786871820504,0.0019786171426746297,2.13590142999928e-06,3.350397422852477e-06,0,2.4399538195875223,2.18105850157813,1.9419820429875818,1.85889725315438,2.042609995125,1.82644194405139,2.6721132818265505,2.27568178263604
32.75727078343921,33.7565257738908,0.001980781350282254,2.60025035444524e-06,6.2012776490632225e-06,0,2.597127086492568,2.34512040628924,2.0396110283845705,1.983479561941,2.2673223984617232,2.03400052937917,2.947141369748,2.49062218447247
32.09214311299773,33.1741258727188,0.001982743895588288,3.0162334352507e-06,1.1362358649315223e-05,0,2.751876285435764,2.49233087218176,2.1384987136891733,2.09497139255523,2.5034975931401995,2.23285692694008,3.2357111355618815,2.70759761450397
31.41023638783919,32.5147538321577,0.0019845295825440105,3.42879277194244e-06,2.0600893302358472e-05,0,2.9033186195630605,2.65192758478332,2.238724783383785,2.21344980129904,2.750473274221763,2.46162540705915,3.5373475796093308,2.97214735514928
30.713379156882993,31.8353697396253,0.0019861593182981673,3.74018142761361e-06,3.694605855806319e-05,0,3.0502057865011247,2.80930899189114,2.340384050339064,2.32634163347872,3.0074333694842967,2.69856938475628,3.851461028795819,3.26283508642296
30.003615457724422,31.2006858072503,0.0019876508347992446,3.87535220383287e-06,6.55174386477345e-05,0,3.19083170674471,2.95064709881403,2.443591951060025,2.42406387439736,3.2734122682653015,2.91731336027326,4.177347333427832,3.54690676716878
29.283247944108936,30.4854407210988,0.0019890192527378062,3.77887947166746e-06,0.00011484298834754428,0,3.3230964847087123,3.10350535393947,2.5484913750214715,2.52655171673828,3.5473030917230193,3.15693650142431,4.514189932036449,3.87879068568352
28.554869684767723,29.8219889623153,0.001990277526324809,3.38129555754072e-06,0.00019891840774673505,0,3.444759499181086,3.23812965719132,2.655258524501828,2.61587490999108,3.827870485134927,3.37263938886479,4.861063994866588,4.19750533270978
27.82135919030536,29.081155485812,0.001991436799282022,2.48818445630106e-06,0.0003403668814262932,0,3.5538519164362925,3.37781585840207,2.764104898137854,2.71143401322776,4.1137685639778825,3.60982090579415,5.216943017142473,4.56493906437895
27.08581789066959,28.3326698184962,0.0019925066958272793,9.82261472555711e-07,0.0005751988165377109,0,3.6491419697969287,3.50464084998643,2.8752727508844527,2.80655012510564,4.403564431092561,3.8520909350446,5.580708252236759,4.94493691823539
26.35144455347769,27.6484308526869,0.0019934955644945514,0,0.0009598508749064964,0,3.7305003387204914,3.60622475419717,2.989022739042126,2.89447681005422,4.695766970640839,4.08274536109151,5.9511611583051165,5.29695952953827
25.621362491535393,26.8941264623616,0.0019944106869835233,0,0.001581405890771923,0,3.7990384575249725,3.70164098539486,3.10561450258995,2.99440469363761,4.988859517964069,4.35380849775064,6.327038576686606,5.68700765792794
24.898432814324934,26.208693039259,0.001995258459168727,0,0.002572160296736335,0,3.8569835326272566,3.77395846129283,3.2252826623686626,3.08930655633499,5.281333883357119,4.6184947158948,6.707029802068515,6.04072547297574
24.185091389552923,25.4566569403642,0.0019960445475992196,0,0.004130007231542233,0.00116691839803544,3.907355362405547,3.83979262568533,3.3482111650839177,3.19911668831101,5.571722568874278,4.92818848023971,7.089794275746568,6.4262869142461
23.483237326268608,24.707914720355,0.001996774022814141,0,0.006546425451255656,0.0201672858318012,3.9535640348005843,3.89514841268737,3.474507907287954,3.31499134378575,5.85862617502555,5.25157917104137,7.473978535319765,6.80776091109676
22.794183455114023,24.0309291620486,0.0019974514705049244,0,0.01024417613215153,0.0434042476289326,3.999038353278551,3.94022658453685,3.6041797559940623,3.425029837549,6.140733885047469,5.55444645298561,7.858231337692294,7.1527982221821
22.11866341585224,23.2914256293284,0.001998081082309677,0,0.01582706206552532,0.0764111496979614,4.046947799446091,3.98766570294311,3.7371063695821825,3.54966452323743,6.416836166556211,5.90082160816126,8.241216426591135,7.53340011626468
21.456880906194016,22.5590351572544,0.001998666729009166,0,0.024144222720524498,0.117936603395399,4.100031048758582,4.03608139204876,3.873010206764304,3.67580579211585,6.685830012440258,6.2678227594042,8.62162305828418,7.91830945592542
20.808584771045616,21.9012656209818,0.001999212019537007,0,0.036371321714845896,0.163400311623451,4.1605115491978895,4.08370021846829,4.011419935576157,3.78946002174952,6.946717876403236,6.6222279667671,8.998174977915978,8.27354040702184
20.173156439136818,21.1891131288138,0.001999720349333047,0,0.054110497696933005,0.22172873842209,4.230067571771675,4.14304936357509,4.151625009518595,3.91030624029823,7.1986018755754495,7.03251594161333,9.36963897884536,8.6711381244641
19.54970094766999,20.5548075305858,0.002000194941252975,0,0.07950993661835529,0.28154947081155,4.309823912532833,4.20556477445246,4.292620353961962,4.01342444054539,7.440674912297526,7.41765040836312,9.734834466620136,9.03861831639792
18.937137557862926,19.8744481481442,0.002000638881703578,0,0.11540221182608457,0.352999665785983,4.400338513951543,4.28546415669151,4.433041907116614,4.11705152396958,7.6722102436368305,7.84272171631665,10.092645599698328,9.44646452672146
18.334289819669422,19.2140343634939,0.002001055154097252,0,0.16545797537771265,0.427384498689874,4.50156651633863,4.37824684089522,4.571096280345945,4.20993145912797,7.89255082485282,8.2514130862873,10.442037591709141,9.851979937117
17.73997743532489,18.6310985644189,0.002001446671252076,0,0.23434808831675646,0.495663032635475,4.612796447605749,4.47368083888125,4.704491118090203,4.28567829550217,8.101099558076752,8.59488527805807,10.782078605350646,10.2128891927372
17.153113010933808,18.00809197025,0.0020018163080915445,0,0.32790292288049144,0.571769304262742,4.732569189179065,4.58869633926749,4.830376754535881,4.36055011255764,8.297311430613961,8.93520694916325,11.111968281389093,10.5968577049425
16.572805319955236,17.4566165288883,0.0020021669359710386,0,0.45325269316130257,0.644010766486689,4.85860928272867,4.69948137422493,4.945314047144482,4.42210483330705,8.480688423619997,9.2108090587015,11.431073238646055,10.9308702910727
15.998466717290427,16.8636839745045,0.002002501460207115,0,0.6189279850968038,0.73110962454946,4.987815289930252,4.82498342271084,5.045286887332433,4.48426832731703,8.650777963072105,9.4787123586354,11.7389687676286,11.2785895680513
15.429916197433315,16.2823222328241,0.0020028228629353937,2.57628322077916e-06,0.834896302699417,0.832304004207919,5.116361408021326,4.95097710568229,5.125779385720616,4.54137620798746,8.80717548783035,9.71182222796258,12.035484392564591,11.6072048788851
14.867462974313398,15.7622267603151,0.0020031342543020345,5.92210475011661e-05,1.1125098933353963,0.943455299447522,5.239944896855633,5.06302253276108,5.181935323992268,4.58776465762619,8.949531332183305,9.89468745958836,12.320749092378058,11.8943892652045
14.311951544895422,15.198232534457,0.002003438936246508,0.000143391047874208,1.464343808263461,1.09839380117269,5.35416970465834,5.18094340505739,5.208809613764222,4.6297457540583,9.077561512764511,10.0622399196769,12.59523004765095,12.2034556963394
13.764751466668116,14.6921365266608,0.0020037404848364283,0.000242435258651542,1.9039119364286876,1.28298622568721,5.455000852406242,5.28182539833933,5.201707715483573,4.65633976429138,9.191061228903202,10.1814068700509,12.859757337933312,12.4811246732393
13.227684836097708,14.1425366365029,0.002004042859409096,0.000378547650476039,2.445262237050382,1.55199049410712,5.539187127873771,5.38424417388804,5.156590583896567,4.66804763487387,9.289919128531693,10.2773030607023,13.115526709822117,12.7841956072077
12.702898805204,13.6010693073199,0.0020043505499141782,0.000544467334639534,3.102468704793635,1.90763830359151,5.604556319111737,5.47578232517562,5.0705031906764075,4.65536111782324,9.3741299427262,10.3423808210744,13.364073941765213,13.086158424964
12.192703263767541,13.1168741832525,0.002004668778280261,0.00072083818754179,3.8890536758237415,2.32001633415758,5.650134264988651,5.54757733267949,4.941969169385337,4.61793953926589,9.443803175787881,10.3827413305188,13.607217629689815,13.3591853266565
11.699399604514731,12.5944523957167,0.0020050037760710715,0.000940207837867587,4.817386550194036,2.8885887367907,5.6760967165649285,5.61168967073315,4.771288142842132,4.54490653705684,9.499166173888053,10.4147614854487,13.846971993317654,13.654647127102
11.225124110363396,12.1300974262223,0.002005363170294737,0.00115751456791646,5.898111127116008,3.52730445286037,5.6836010072038965,5.65464857514762,4.560679773079051,4.44771759209159,9.540560874426083,10.4382841187096,14.08543657911633,13.9173841921596
10.771721985331226,11.6325655834595,0.0020057565237358715,0.0014063523446402,7.139652105950853,4.3840104214309,5.67455325916336,5.68377503651029,4.314239937133925,4.30580280516535,9.568434546711046,10.4611008353671,14.32467426082242,14.2014787899531
10.340659617827924,11.15064058188,0.0020061960983058314,0.00164972188711835,8.54784210450215,5.42055916398742,5.651356264688112,5.69365802907559,4.037705582591351,4.12811324079468,9.583325618538428,10.4799084027035,14.566591575859984,14.4812333918873
9.932976023008813,10.7274330982317,0.0020066979439031262,0.0018471072079151,10.125695574913438,6.52980202922528,5.6166679108145505,5.6864449506953,3.7380580070711362,3.93830515435029,9.585846132679896,10.4936581235213,14.812835486431005,14.7285418189847
9.549270158711487,10.2796834921931,0.0020072834679302257,0.00200976808293981,11.873338222836626,7.93987714351844,5.573188465598705,5.66242415677359,3.4230207911321746,3.70238566919156,9.576662507337188,10.5045230586253,15.064718037935986,14.9879188168753
9.189718364549364,9.85226302109853,0.002007981722921112,0.00207733371211037,13.78808336569107,9.55082701176505,5.523488119825603,5.62436012918656,3.1005219143434695,3.44262327638671,9.556476161585149,10.5093485342951,15.32317567997327,15.2281980052971
8.854114836082793,9.4831848217742,0.002008832779752872,0.00201545834239578,15.864633052870374,11.1864274148835,5.4698813270882365,5.58043934541981,2.7781877107525053,3.19082029719626,9.526005296986064,10.505446441116,15.588764319309652,15.4237603492547
8.541927478237525,9.10088264050954,0.0020098927616798855,0.00175788712454674,18.095373473733883,13.1659733896445,5.414349560695537,5.52442831788682,2.4629219410603214,2.90348810076121,9.485968774655307,10.4887341766819,15.861685820169424,15.6084650615816
8.252361644629168,8.77664965525817,0.0020112414505675602,0.00129653298882247,20.470731476130982,15.116611453248,5.3585088592585866,5.46776396983434,2.160601991320604,2.63917170108378,9.437072654026162,10.461476612595,16.1418378082068,15.7497962452013
7.984425155917144,8.44686097355651,0.0020129939277639987,0.00046934498246671,22.979560940793398,17.4064619867891,5.303614055131893,5.39969459370511,1.87590215784612,2.35160357125381,9.379999614097075,10.4190608161099,16.428876898709685,15.8838148995694
7.736989448997242,8.14580531116594,0.0020153186282766008,0,25.609532669790045,19.8227061035279,5.250589033480988,5.32558255321473,1.6122357673262386,2.07367820468662,9.315401195291376,10.3637687040915,16.722285827112533,16.0053752131695
7.5088434415874445,7.89718657664731,0.0020184657335240554,0,28.347507668880397,22.1111673374488,5.2000721336717115,5.25272138576086,1.3717958096695402,1.83420977052975,9.243892599239471,10.3004284208422,17.021436849794995,16.1117246506907
7.298738372208341,7.65090690003391,0.0020228124817347716,0,31.179879928467518,24.7168060395345,5.152467402956686,5.16641421974525,1.155668016701295,1.5893864729945,9.166049667021245,10.2124638307274,17.325646404471687,16.2326620216396
7.105423245790654,7.4507855779359,0.0020289366109927467,0,34.09288025331654,27.1568343922803,5.1079949454957765,5.08273432983439,0.9639897411606315,1.38600368354929,9.082407612394656,10.1134195982652,17.634218629961186,16.3561336966573
6.9276714680589535,7.25515212976925,0.0020377374104059314,0,37.07283703568408,29.9073809567432,5.066736232267917,4.98605835353197,0.796130882091398,1.18462587206382,8.993461096452357,9.98407142942241,17.946477448782673,16.5205792040349
6.76429979639434,7.08305398636324,0.002050638903270385,0,40.10639309635582,32.7170899773081,5.028672415982534,4.8868158547968,0.6508778229796577,1.0066981311401,8.899665273694321,9.83564985578005,18.26178830808262,16.7287145793817
6.614180952345276,6.94497531420128,0.002069937796288435,0,43.18067997651978,35.3193008818279,4.993715230382418,4.79735055030795,0.5266066108723312,0.86441698997446,8.801437499209209,9.68473655651971,18.579571381701463,16.964392084327
6.476251235766092,6.81096639814094,0.002099412870069165,0,46.28345254420696,38.2350302547578,4.9617309765552084,4.70352991154858,0.42143655540026326,0.72747839444827,8.699159449821144,9.50106189512769,18.8993082159768,17.2799628094024
6.349514347723382,6.70337811961546,0.0021454199110229255,0,49.40318766889195,40.9367686520747,4.932558548957705,4.62554434663323,0.3333596003330837,0.61857543182293,8.593179470840733,9.31878873430256,19.220543648889223,17.6198089737465
6.233042440167701,6.59856159767137,0.002218918418019749,0,52.52915117345985,43.967673278974,4.90602258924788,4.55090420678928,0.2603440410121636,0.513345053274173,8.483815010548449,9.09940393779294,19.542884518118818,18.0545644167891
6.125975211079222,6.50595809617729,0.002339357878623993,0,55.65143741712436,47.0630235410506,4.881942809863284,4.49063140743279,0.2004134413160085,0.421000181261802,8.371355045526364,8.85574966204681,19.865996320793013,18.5545922523402
6.027517680005783,6.43097720023663,0.0025424573671206587,0,58.760985789643975,49.9376137695981,4.860140396075796,4.44932532787912,0.15170306100301773,0.346548395548946,8.256062431832305,8.61351160579292,20.189598667137343,19.0621479958633
5.936937122024013,6.35751169367183,0.0028966414482593282,0,61.84957817678474,53.1793906693763,4.840442233980529,4.41792396895274,0.11249689989691317,0.273743393051112,8.138176140954815,8.33330919875969,20.513460112327074,19.6667904778292
5.853559510882306,6.29283915706583,0.0035402793462665796,0,64.90982114231345,56.5229482658015,4.822683554996308,4.39840390782758,0.08124876646939526,0.209639445890457,8.017913356933713,8.0548701755184,20.837392759816144,20.3017903946624
5.7767657225101985,6.24137752537563,0.004774443889586388,0,67.9351162025277,59.6679080318182,4.80670945002363,4.38721065284865,0.0565907357492508,0.158604848770821,7.895471423380513,7.8202032502942,21.161246895944085,20.8902329132686
5.705987674269906,6.19236406772553,0.0073277092590551,0,70.91962117498475,63.2606680152836,4.792375593236812,4.37811334974111,0.037332099982520364,0.110093426987607,7.771029637612463,7.60102316269601,21.484905825665045,21.5370591544863
5.640704518846775,6.15411705171235,0.013293554076598192,0,73.85820518538267,66.659629094377,4.779548426009587,4.37024805666233,0.02245153174601288,0.0725105462452558,7.644750894730468,7.44993331530204,21.808281019270915,22.1152762740546
5.580438970359253,6.11814744354994,0.031100770984130756,0.0029859909836171,76.74639953100643,70.552589915222,4.768104982716536,4.36078534965168,0.011084743816380405,0.0377728428462342,7.516783188016888,7.34341491122184,22.1313076392599,22.7296485867752
5.524753810542535,6.08755158936287,0.1731681664717546,0.0375300132296123,79.58034623643604,74.6076734675019,4.757932488414959,4.35108333672107,0.002509491456601712,0.00929391191607376,7.387260974107667,7.29733716759461,22.45394048759388,23.3119168395433
5.4732486018194315,6.063446670743,0.0684128784043759,0.0797142555634704,82.3567458041337,78.4285136932054,4.748927820102396,4.34401930007243,-0.0038706481976067885,0,7.2563064124542125,7.29800480599159,22.776150391907,23.8072716876846
5.42555661944267,6.04025042211713,-0.025507873481785542,0.139561601902501,85.07280536290428,82.7703739884717,4.7409968952439785,4.34144384318178,-0.008542650598461116,0,7.124030488962332,7.32459255904538,23.097921032261677,24.3092317302369
5.381342004933995,6.02185255239261,-0.20530028969793418,0.207275042184506,87.7261881525928,86.8357590459578,4.734054031021399,4.34639479527525,-0.011899815131336299,0,6.990534033614582,7.35117630674838,23.419246196586734,24.7230688875025
5.340297136451664,6.00422197642909,0.826768849465618,0.297024964696905,90.31496505358207,91.4256630198133,4.728021303267541,4.36172196347614,-0.014256433251151503,0,6.855908641515762,7.36382009072736,23.74012744246025,25.1299235955793
5.302140207520775,5.9889345456158,0.9742868532783325,0.402449246479624,92.83756867331176,96.1222077313145,4.722827923783246,4.38785379214408,-0.015861057486459895,0,6.720237506265761,7.34774682049447,24.060572135185794,25.4868877948971
5.266613003052125,5.97672979457202,1.0645154098758316,0.510444052822199,95.2927503369636,100.464818168693,4.7184096475318755,4.42014295105067,-0.01690823187819676,0,6.58359617393937,7.30571931856409,24.380591826973664,25.7756614059226
5.233478860239799,5.96480114856664,1.1370577797567099,0.639429158946402,97.67954019294986,105.298240112062,4.714708216217712,4.46299150681174,-0.017548659523880808,0,6.446053225292922,7.23333976679054,24.700200939242567,26.0675674242642
5.202520801394627,5.95501294975488,1.2033236014271362,0.763032903461306,99.99721053294455,109.725299461844,4.711670841347919,4.50651594151262,-0.017897863332904423,0,6.307670893157786,7.1490957798077,25.019415709285767,26.3202629369684
5.173539825775002,5.94509109565103,1.2686674641375077,0.904014140513365,102.24524233786983,114.619502640728,4.709249727597183,4.55698357266474,-0.018043448441630534,0,6.168505621343032,7.04349197913172,25.33825336342338,26.593983379694
5.146353347829699,5.93576441496551,1.336573146912433,1.04926238774242,104.4232949925122,119.532460555528,4.70740163580823,4.6077936942112,-0.01805110507056401,0,6.028608570767232,6.93297297428247,25.656731480888688,26.8724712173716
5.1207937698376575,5.92759231098397,1.4100021483535885,1.18452150199485,106.53117905945861,124.008627266998,4.7060874840317215,4.65314074112094,-0.017969504315656457,0,5.888026077979301,6.83278535427513,25.97486751568191,27.1353425166693
